d5e8416,,26,0,2
b73bcd0,,23,0,2
e46c216,,23,0,2
03b2ae3,,22,0,2
fd307b6,,770,0,7
3fd1952,,40,3,1
cebb466,,7,2,1
4ac93bc,,29146,0,167
0ba732e,,1,1,2
b2ebe67,,1,0,1
7b826d2,,729,0,29
7cd7eea,,1,0,1
0d64c92,,0,0,28
58a6192,,0,1,1
ba2f6d7,,0,0,1
30a4a8b,,1,0,1
ee3c21e,,3,1,1
3901801,,0,0,1
9da5e98,,1,1,1
1908bb7,,1,1,1
6de0c04,,657,0,58
ade1c61,,0,2,30
0eba46f,,5,0,1
9c1d713,,0,0,1
f580d07,,0,0,52
fd2c19e,,0,0,1
0e0d636,,0,0,3
b042721,,0,0,10
2d862d8,,0,0,1
c92ce87,,3,0,1
0016ced,,2,0,1
e69b63d,,1,1,1
7b04a58,,4,0,1
f58cdc6,,0,0,9
315a6a4,,56,98,1
21696ff,,3,0,1
ed1e548,,25,0,1
47bb9cd,,0,0,5
e5c4655,,0,0,3
b1c0d7d,,5,5,1
ba24300,,10,5,1
b8c479c,,3,3,1
ee7abbc,,0,0,1
c5efa2b,,1,1,1
cc77d31,,0,0,1
07c39ed,,6,5,1
bad69f6,,1,1,1
b08f622,,5,5,1
3b802e2,,467,195,5
6e68041,,116,95,1
a934e4b,,137,46,176
54c5f58,,3,0,1
7368756,,0,251,1
2ba0c03,,521,79,6
648d56c,,0,307,1
7a410bb,,307,0,1
00757a3,,36,25,2
0551d2c,,0,0,11
4f6a142,,4,0,1
cadc567,,15,1,1
00d0f3c,,14,8,1
6722664,,0,0,1
64ebf2a,,5,0,1
1cced85,,0,0,2
2b38d6e,,6,3,1
da3d9a0,,21,0,1
ebff13e,,0,0,8
3333c3d,,13,1,1
fcdb589,,6,4,1
360aa60,,5,1,1
a854bb9,,15212,56,72
b80af56,,43,27,1
4158a99,,2,0,1
c537a64,,39,0,1
8dc774a,,13,5,1
1673423,,9,25,1
14171d7,,1,1,1
f7af0cc,,1,1,1
ef33646,,1,1,1
e7bb6c0,,4,0,1
5076350,,7,0,1
33d8f87,,3,1,1
f98a183,,1,1,1
a269d69,,4,0,1
d56b8fc,,0,0,2
5231e08,,2,1,1
2926c0a,,1,1,1
987e7e7,,1,1,1
b502d9c,,1,1,1
d4c632c,,1,1,1
3be02a6,,1,1,1
c3d2671,,1,1,1
c3d671c,,0,0,13
218a2ca,,0,0,1
d392646,,28,6,1
5c5323d,,2,1,1
6924058,,2,0,1
c5fdb75,,3,3,1
1ef47d1,,5,5,1
53d8390,,6,1,1
239d5fe,,3,1,1
3a758c1,,1,2,1
d33c36b,,2,2,1
9e3edc3,,4,2,1
4c5c01e,,0,0,1
a190251,,1,0,1
a3d5fe8,,1,1,1
7a95ad2,,0,0,1
1aa0b6a,,0,0,1
0e7df5f,,1,1,1
b103642,,43,1,7
4a2c17b,,0,0,1
fcd342c,,0,0,0
5f6f1ac,,1,0,4
3feb3dd,,19,3,2
8729c56,,20,12,1
19a81e2,,13517,0,71
6dfc7ca,,131,129,2
ab97785,,0,13438,48
5d48ccc,,0,11,1
53af107,,1,1,3
4cf5578,,4,4,2
54ff882,,3,3,1
b55f666,,7,7,2
99df1e6,,0,1,82
fa51af7,,8,1,1
abc9cb6,,1,1,1
9215887,,1,1,1
05c3c4e,,2,0,2
51ff78c,,13,8,6
5427c19,,0,0,3
6f94852,,3,3,2
c48bdfd,,23,27,1
e2aa2a8,,0,0,2
26826cc,,1,0,1
82b2b14,,0,0,1
e1a5206,,1,1,1
f534978,,1,1,3
9ba930e,,2,3,1
d52f4e1,,3,2,1
89fc32b,,0,0,2
aaa08bc,,149158,0,11
9e2252c,,0,0,35
8f6c79f,,0,0,1
52d6e4b,,2,0,7
2838692,,10,10,1
b4fd6a5,,5,5,1
0d8164c,,41,41,1
22fc97a,,5,5,1
d64a280,,5,5,1
4cc3e4b,,41,41,1
c465455,,5,5,1
2bd9c04,,10,10,1
6bdf09b,,2,2,1
5c21e37,,14,17,1
ec082af,,5,6,1
6eec414,,4,4,1
59ef19e,,0,0,3
cb84d66,,4,4,1
7d6948f,,5,6,1
7718825,,14,17,1
297af9d,,1581,1,4
61d6b17,,2,2,3
a970b07,,1,0,1
979f91d,,9,0,1
b352571,,1,1,1
cd09462,,2,2,1
01ac128,,132,2,2
c7f743f,,35,2,4
b36997b,,3,0,1
18bec7c,,82,31,1
6871049,,3,0,1
e0bb841,,88,17,3
d21595d,,5,3,2
dfe10c4,,79,104,7
ede2085,,153,102,9
40bc54d,,8,1,2
4d95c5e,,8,1,2
7994c85,,3,3,1
a5c5c9a,,496,1148,3
ad1baac,,48,5,6
9a16b82,,1,1,1
198334c,,136,145,3
1214af7,,0,0,1
09ed34a,,35,16,2
9201796,,38,32,2
234e73f,,1,1,3
7623158,,9,15,1
a8164cb,,241,291,3
c57cbce,,69,124,2
1875b78,,1,1,1
1b4d8b3,,17,17,1
e81bc47,,315,312,1
ef704c4,,357,368,1
d62c50e,,368,357,1
c9d70c2,,7,8,1
da7ed01,,431,68,2
e131eef,,3,2,1
af90743,,4,3,1
a51d18c,,913,899,9
fe7e2d8,,234,126,7
ac8c11c,,1554,668,13
07a7bf4,,408,694,7
9394444,,20,0,1
e116124,,42,8,6
c46e164,,68,18,3
3303ab9,,6,2,2
2255427,,0,0,1
d3dc1a8,,7,1,1
9a13e41,,115,114,1
3669d44,,7,0,1
7bf8c14,,1,1,1
86a9619,,1,1,1
6f36067,,1,0,1
477d427,,771,431,6
6e9879f,,127,4,11
6600e97,,4,20,2
ff301f1,,1,0,1
757c03f,,3,282,4
8e81f79,,4,0,1
5c30528,,0,4,1
15290ee,,326,382,6
1a3f3d7,,0,0,1
c1cea44,,352,276,6
6ec232e,,0,0,1
951c231,,3,4,1
f99dc28,,2,1,1
096995e,,24,6,2
6bf9264,,5,5,2
637b3d6,,8,8,1
f23f3a0,,11,11,1
62e219f,,5,5,1
4dc6484,,1,1,1
eb41449,,2,2,1
a5c3ece,,3,3,1
adb103c,,7,7,1
112fe17,,6,2,1
146fe5b,,1,1,1
b1379a0,,1,24,1
993d733,,617,0,9
751693a,,2,2,2
6e8f743,,1,5,1
7f7d0cd,,0,2,1
0d50055,,2,1,1
9b5e135,,1,1,1
8878cd0,,0,0,1
c92b858,,1,1,1
81ed9ec,,15,1,1
04a2127,,1,0,1
e8b0a3c,,3,8,1
8987a7b,,2,2,1
a363063,,0,1,1
c75ffee,,1,1,1
4a6f171,,2,2,1
2373f1b,,12,2,1
b93f3cd,,8,5,3
eef7d61,,1,1,1
828693b,,1,1,1
cc81f5f,,1,1,1
4823989,,1,1,1
1ba6c36,,1,1,1
fc1bb57,,16,8,1
9738da4,,3,1,1
445c79e,,1,1,1
6db04a2,,2,2,1
b920434,,3,3,1
771dc1a,,4657,0,22
adbfdf7,,1,1,4
bb850e1,,18,1,3
f049fab,,0,0,0
bb99fc9,,55,0,1
31b6271,,35,0,1
15988bc,,90,0,2
495f535,,20,17,9
a9ecc1e,,107,0,3
1d5dfaa,,2,2,2
8455137,,43,30,1
3d962ea,,33,29,1
601ffc2,,15,0,2
db22b4e,,4,1,1
e73e57c,,3,0,1
391eb4c,,5,0,1
16f89c2,,80,1,3
7313205,,145,25,3
649669e,,1,1,1
a4d41c4,,6,0,1
d5a3e3e,,619,7,12
0646eb8,,0,2,1
3739c13,,190,3,8
8f729d5,,24,2,2
70c166b,,221,0,3
06fcba5,,10,10,35
c954308,,70,249,13
e11ca56,,36,1,2
ed36f3c,,28,143,6
f4266ee,,87,82,4
88fc02c,,82,254,13
459adb1,,40,2863,20
2c4ef05,,192,23,9
be4fab5,,1,56,2
370701c,,50,24,5
a5d29f2,,87,228,7
6b14b47,,186,31,12
db05cb7,,99,19,14
2a0e395,,27,44,6
d536645,,45,3,3
e4d07fc,,58,9,2
bc15168,,147,8,7
19eff5c,,1,0,1
5854efa,,473,39,15
c51c0c1,,74,49,10
6bf208c,,39,61,6
878986f,,65,10,2
005a06b,,1,3,1
a8f7276,,160,161,13
337ef52,,26,27,5
96d0166,,2658,0,2
5efa091,,72,1,1
256dbc2,,97,177,16
2bcde0a,,180,79,7
954f1ad,,156,96,8
23544cc,,191,8,4
ffc60c2,,890,5,5
7bb5b38,,42,10,5
574432e,,91,20,7
d672b74,,250,19,7
4f28625,,1,1,1
bb5ed5f,,121,24,9
8454afa,,24,19,2
2199d8a,,3,4,2
f1d621b,,76,7,8
03c6a2c,,46,4,1
70a4f02,,56,19,7
d508f39,,98,17,8
2800a10,,46,191,10
f5399e4,,59,16,8
9910cb7,,1,1,1
a946f55,,95,51,4
fa4440f,,15,6,2
b05f102,,318,256,15
0f49eb4,,106,53,5
4010a9f,,29,46,6
c2c6638,,116,113,9
b042594,,248,155,6
79cd1b8,,140,35,11
3757e76,,11,3,5
f47db4a,,28,2,5
2438c1d,,26,0,2
7e0719f,,78,15,3
ab27a4a,,48,9,3
5e2f467,,13,5,1
c599a11,,232,199,5
c42b336,,50,23,16
7e2d885,,207,18,9
211342d,,91,11,9
74436b9,,33,8,3
66faf1a,,76,21,7
176c0e4,,16,2,1
67137f1,,12,1,1
27988c9,,424,402,1
5370f0c,,41,18,3
bc477d8,,72,12,7
76ef5c1,,25,21,6
1719de5,,25,17,9
dd31dc1,,3,3,1
1119e70,,76,12,4
2519767,,82,3,4
5f3df2e,,42,0,1
16e2f2d,,52,9,2
fb68882,,14,9,4
8002f77,,80,5,3
e429beb,,2,3,2
990134c,,41,9,3
9e6b1e9,,85,16,5
e5375fe,,2,1,1
855b341,,1,1,1
8ca46c5,,13,9,3
e0cd4cc,,234,2,7
d0e9945,,122,1,5
25090ee,,3,3,1
aa41cee,,207,16,8
3d5b9b3,,63,30,6
ad55c48,,34,2,1
925b898,,37,20,1
fedbcee,,9,7,1
2ffa491,,11,2,4
b0e17df,,27,21,2
75e10a0,,8,6,2
a3bc0b9,,121,46,9
98ccf8b,,81,61,7
fa9b806,,4,3,2
0ec6883,,22,20,1
417a815,,19,2,3
e76a2c0,,26,14,2
8eb3b04,,23,1,1
a590291,,18,27,10
942bb16,,22,15,1
978484c,,233,4,6
09060f9,,24,9,4
86d7ef8,,275,0,1
d5c24cb,,119,57,2
b2b94a8,,2,0,1
b648477,,87,13,7
d4b26f9,,22,3,2
75eef24,,9,2,2
7cb2448,,15,7,4
3a273d9,,30,0,3
16fd6a5,,55,1,2
8def9ea,,210,4,7
9ddba11,,54,24,3
f6e2e05,,1,8,2
de10e66,,52,28,1
e812cd2,,9,7,2
8f0fe18,,9,8,2
72b4b32,,71,21,3
7c9ddbc,,44,8,2
b68684c,,7,1,1
12ddb9f,,23,8,5
c8df70a,,5,6,1
a894e0d,,593,3,10
f562923,,40,40,1
afce265,,7,15,3
5c08518,,76,16,4
6605306,,132,21,5
c6e2ed9,,34,10,2
2bbf68f,,37,12,4
5a09e66,,4,4,2
7651a9a,,22,3,1
9d40ac6,,249,0,5
7c51ebc,,42,34,1
da33392,,4,1,1
703fea4,,2,0,1
53cd72a,,45,11,3
eb56e58,,110,35,4
f68a3c6,,16,3,1
26d9104,,3,3,1
15b7b18,,2,0,1
12f4bad,,3,0,2
61d930c,,3,0,2
bb620fa,,30,18,2
ce324e1,,283,0,7
d301d52,,210,30,5
ff4d6c9,,1,1,1
558e886,,142,78,21
b357d8c,,53,10,8
42a8cdc,,47,10,1
1bc689b,,7,3,2
668d2d9,,122,43,1
271971b,,13,13,2
fe945b8,,220,0,4
0fb1ebe,,77,6,4
bd9812d,,59,25,4
59d0f95,,33,10,2
b29c5d8,,27,6,3
096b86c,,6,5,2
4f3b09c,,5,5,4
269e089,,218,1,5
e3774b6,,25,11,3
8682a70,,1,1,1
5e6fc27,,206,3,5
5d340e9,,4,1,1
a756d8f,,19,9,2
dc1e7c8,,252,3,5
cfec50c,,21,21,1
ae0d900,,8,56,1
f3bc225,,0,30,1
844534c,,13,5,1
8722899,,8,0,1
1f9462f,,57,53,13
cdce69d,,10,16,2
f0bc659,,155,49,11
dcb6a82,,67,9,12
41c2e1e,,99,45,13
bb3895f,,246,1,5
7651ac7,,50,11,2
bc0ba38,,6,8,2
e6c603a,,11,2,1
62bf451,,45,18,9
b1c4f1b,,68,6,2
bb64b50,,138,46,8
eefbedd,,35,1,6
0b47974,,40,13,2
f34b865,,23,5,5
822448f,,0,50,5
b3fcc69,,49,69,11
35c4bc6,,6,5,4
6b2feb8,,463,0,8
19382c5,,94,22,2
200fd2e,,25,10,2
523c99a,,60,60,2
4cd6b64,,46,9,2
2495e13,,272,13,7
92a2f90,,187,49,3
864cf71,,107,0,2
851c4b8,,31,0,1
84a3923,,81,0,2
e86af85,,11,1,1
ba2bfe2,,0,235,4
6efcc4a,,278,167,19
8480751,,276,166,18
f5b4c2b,,31,21,7
55b9022,,5,6,4
efceb7f,,26,288,11
faef426,,15,15,3
5f5cd90,,3,4,2
6b66900,,54,7,3
d936b0b,,1,1,1
ce84442,,13,10,3
7b56d8a,,47,0,1
276296d,,1,1,1
c408539,,180,130,20
8e191f5,,36,69,5
e90ff62,,7,2,4
e68e4c3,,11,5,1
daf2892,,31,17,2
cb1ea79,,176,16,6
a6ca0c8,,17,16,3
e3fec1f,,10,1,2
9784331,,7,3,2
d84d835,,12,12,1
b6fdc91,,184,0,4
91e7996,,12,12,1
d28d083,,32,4,6
d95e0b4,,3,1,1
0a38684,,78,21,1
2aa784b,,64,18,1
2116aee,,2,1,2
633a5e2,,28,78,17
a2678f1,,89,170,20
5790d20,,392,237,22
7651af7,,40,16,2
2f9091a,,3,19,4
171c708,,2,3,2
3b28013,,285,1,6
c5a21c2,,0,116,3
5f4315a,,41,0,2
396f85a,,16,10,3
49f8dff,,36,44,1
ae85384,,4,49,7
5a4fabb,,6,3,2
672b6fa,,6,5,2
933c149,,54,33,4
ba51aa6,,35,39,2
1faba36,,6,6,3
d585cfe,,2,3,1
7732589,,20,29,2
2f9f7e0,,19,7,2
53d364f,,5,2,2
bfbd2c5,,9,0,1
7562ca9,,179,0,4
def15fd,,0,4,1
ac31e85,,2,1,1
3b1027f,,19,0,1
c676b54,,4,2,1
e702c2e,,1,1,1
a9b1deb,,124,57,14
ae29d71,,86,12,1
979bf8c,,1,8,2
4012abf,,40,35,1
cea5dd9,,1,1,1
54e801d,,62,8,4
897b3ad,,184,53,4
deaf8ed,,96,18,2
4430642,,8,2,2
575f5a3,,0,2,1
8933e71,,6,2,2
bf96b6e,,18,8,3
af26f56,,74,5423,120
aee7a6b,,91,19,3
52f716b,,257,99,10
87bc0e0,,8,4,1
fcc3d37,,5,1,2
80ad8ff,,14,13,3
1b1c978,,5,1,2
06e1c24,,15,9,3
474a7dd,,4,39,3
f7e8336,,34,10,7
44fca87,,1,1,1
0535586,,48,20,2
4e82482,,6,7,1
23774a6,,49,0,2
6df5688,,41,13,3
98a3f32,,3,16,4
8e338b2,,13,9,1
4437e6d,,25,13,2
3d9f5a2,,1,1,1
526fc53,,26,5,2
091325d,,7,2,2
2420558,,60,16,3
12993d6,,0,15,2
c64dc52,,0,53,1
a74498e,,2,55,1
39cf682,,9,18,3
740e88e,,20,31,5
065fb98,,0,1,1
a4e6a3e,,5,1,1
e425ff5,,0,1,1
7a764ac,,88,12,3
c93ce83,,18,4,1
25fb40e,,1,1,1
6eae80b,,18,7,3
55e0697,,127,109,2
772e1e3,,242,127,9
e552dcb,,0,1,1
7008e36,,2,1,3
c58b4c3,,7,4,3
4d422bd,,290,305,8
cc54db2,,350,363,9
d24225e,,14,14,4
ae85db0,,252,6290,46
4372d62,,55,2,4
f9035e8,,26,17,4
77cabb5,,186,42,9
bf99ff4,,275,277,9
e56af17,,9,6,3
0fdfaa0,,3,5,1
03bf5e0,,0,1,1
1a5be8e,,0,6,1
05cb07b,,38,37,3
f4a4ef2,,0,1,1
d006708,,30,30,2
d0094ac,,17,9,1
eecc8ec,,26,26,1
deced53,,1,0,1
559a94a,,4,1,1
0c7060a,,5,5,2
2a15099,,8,42,2
f358ab8,,96,107,3
0485f94,,0,3,1
90326c7,,53,21,3
ddc9c59,,24,5,1
70bb3a5,,24,33,2
e05e010,,59,43,4
3c4d04c,,2,1,1
6f731aa,,246,25,6
191d7d8,,10,61,6
8f61ade,,2,2,1
5cb28ae,,63,58,3
000631e,,74,180,9
8fb3757,,87,0,2
f0e9d08,,37,16,3
8f4a30b,,1,1,1
126cc52,,1,1,1
b605cb8,,5,0,1
ab082b6,,0,2,1
0631210,,36,19,5
fe53171,,1,1,1
f3ba940,,39,6,1
a4c883d,,15,5,1
d4df4f1,,33,5,3
f30fe43,,1,0,1
451aeb8,,8,1,2
4a192bf,,6,5,2
57328d0,,142,0,4
964d28b,,1,1,1
6704790,,4,0,1
c5dbdaa,,4,0,1
ad8fb8e,,1,1,1
ee6d894,,22,2,1
ed53b8d,,58,19,7
3ef0488,,179,3,4
d2b7bce,,96,26,8
a3a79ae,,84,32,7
bef158a,,36,29,4
8062373,,1,1,1
6deb8e6,,392,451,20
1caae25,,0,2,1
16ad69e,,7,1,3
aafb9b2,,5,3,1
8cb2f2c,,2,2,1
c677531,,111,108,1
81c647d,,126,13,5
c5965e6,,1,0,1
26b5180,,100,192,3
3c33749,,656,35,7
302489c,,20,16,3
f47880e,,2,0,1
2414808,,141,1,3
f2a9b23,,5,5,1
015a5f3,,24,117,4
d27d4bd,,1,1,1
fef384e,,7,2,3
96e808e,,3,4,1
708bf38,,13,15,2
b7954d2,,9,2,3
3e2f7fd,,10,6,3
e20aa3e,,0,1,1
09b105d,,104,93,12
ab8e030,,1,3,1
335ad48,,5,3,2
e01e625,,306,267,2
c7de3f3,,1,3,2
b053441,,1,1,1
89a8530,,111,2,6
4a7de12,,14,2,2
a0fec07,,46,0,1
fc40b5f,,5,0,1
f0b9676,,54,78,4
571bf34,,36,22,4
a1f4b22,,0,13,1
9f6c948,,1,7,1
3c0a873,,2,9,1
0e08af6,,1,0,1
d68b93c,,30,21,1
cc60962,,8,4,4
6bcb91a,,46,1,3
a5f4da4,,9,4,1
f3e0502,,1,1,1
478dbd8,,86,54,3
64a5f59,,67,11,2
6fb4007,,11,3,2
767e789,,12,0,1
8f3b8d1,,8,0,1
51aae0d,,27,11,2
38c73c1,,4,4,2
274b6b2,,309,165,5
e2f4659,,1,1,1
6b2754d,,343,149,7
5ae878c,,24,1,3
533a79b,,57,32,4
7ad5ee7,,70,3,5
07ac2dd,,104,30,1
d2fd091,,74,7,7
4763b62,,3,23,5
f9b1895,,1,0,1
c425531,,1,1,1
51a57b3,,10,9,4
d3aacb4,,26,46,1
8d6b055,,2,2,2
db0da60,,731,429,10
a420325,,3,2,2
4780367,,1,1,1
deac362,,5,2,1
f324106,,172,119,8
82d0ee6,,39,180,3
f2e0a67,,30,3,1
9508650,,25,28,3
a51ec2b,,158,153,2
dc85993,,76,53,5
fc40541,,15,17,1
919abc6,,104,115,4
aabac0a,,128,117,4
820ba91,,192,173,6
493da5a,,109,224,3
12c9450,,24,30,5
0c9a552,,4,1,1
3341c57,,87,105,2
f70b5f9,,1,2,1
038f32f,,26,14,2
3804b24,,6,1,1
5bfecc1,,42,37,3
62514f1,,37,38,1
e0a9b41,,30,13,1
e15249a,,32,5,2
1d991d0,,556,169,8
a2fec35,,98,69,1
0a466dd,,1,3,1
2a86624,,1,1,1
7dc0107,,90,90,1
ffbdf41,,108,105,7
ddb898f,,19,1,1
ef18a32,,11,18,3
3d875f4,,23,28,4
2b7efca,,79,9,6
ca4165a,,87,22,2
fe4287c,,24,10,1
4efe87d,,36,15,2
1f5d8ed,,12,3,1
c399c14,,5,3,1
52d2eb2,,191,10,4
b209317,,46,13,5
70e4ec5,,14,7,2
6de160d,,612,364,16
886ad9d,,231,5,7
d08e492,,196,139,7
7d8e413,,0,34,3
a5b7c1f,,11,4,2
08dd23a,,47,21,3
849ca9e,,2,2,1
edeb87b,,51,38,1
9ea7a0a,,1,1,1
50115d3,,1,0,1
d9d9c1b,,4,1,1
ed51449,,8,1,1
b87878b,,74,30,2
a0e4f40,,92,54,7
8cb61f4,,58,28,3
200b106,,723,218,9
ee0bdf5,,15,8,6
50c48b4,,26,23,7
8acab1e,,26,18,4
a4ed691,,16,12,2
9e64552,,0,9,6
e365004,,152,29,4
8738eed,,5,4,3
980f585,,13,9,1
dcf6991,,32,18,1
5d92775,,14,11,1
002d11f,,178,165,13
38826a9,,9,7,1
2dd6a49,,35,35,3
0c6f779,,72,35,4
29367a8,,9,1,2
9553e88,,2,1,1
28cf0b3,,29,2,3
50cd5c2,,24,17,2
a44ba92,,8,5,1
27a01b8,,4,1,1
a71cbe1,,2,1,1
76a398f,,20,6,2
70ddb6c,,2,1,2
36a7428,,6,1,1
10fa449,,77,4,2
611157b,,39,125,7
664455b,,1,1,1
09e4994,,7,2,2
74fb119,,334,50,8
d93f9d3,,10,5,1
ef94710,,6,1,1
b5b7414,,97,42,6
658694c,,430,482,16
3b496c7,,86,8,4
d2ebc2a,,1,1,1
2949efb,,19,25,3
1155b10,,0,803,8
936f39a,,37,235,8
5108197,,12,16,4
61486ca,,125,0,2
83fab9a,,206,29,8
c46b39a,,723,234,23
fd5c49f,,117,162,13
db593f5,,4,1,1
5da2105,,4,1,1
d16ba4d,,8,10,3
d352ecf,,0,0,0
4501a6b,,36,1,3
a297cee,,13,13,1
ea3ea74,,370,333,5
0c89f63,,4,3,5
26f3d38,,263,11,3
cf14364,,43,42,4
4a2646a,,64,135,7
684e0bf,,8,6,1
2816bff,,48,14,1
9e83120,,134,134,7
9589ac9,,1,1,1
79792ea,,4,4,1
7da225c,,49,49,9
5aee581,,5,5,4
239b516,,59,4,3
1870de9,,48,6,1
5338324,,33,2,2
433341f,,55,52,4
8377a7d,,26,22,1
1d2629c,,129,10,6
861d730,,38,27,1
646f8e6,,15,9,1
1b6931b,,41,0,2
e756a5c,,102,31,6
fdb7e32,,0,2,1
18ca21b,,30,0,1
b927ebc,,41,3,2
8019bfc,,46,5,5
9edc786,,20,4,1
24c5946,,13,12,1
40012b8,,18,1,2
1587915,,35,37,1
6aa6dbb,,501,14,12
d95cb7a,,79,7,5
8dcc05d,,9,3,2
f79182e,,1,4,1
0c9c917,,2,1,1
3098163,,69,54,5
af6afaf,,48,34,3
00b1e1d,,37,30,1
11a7e06,,176,99,4
4d519d3,,1,7,1
29e9c22,,35,7,3
8c79808,,261,225,9
898f833,,116,32,9
0d50142,,532,240,3
26e786c,,14,3,1
3535120,,29,12,3
b3afc86,,3,3,2
b7da8cc,,26,10,1
21b805a,,3,3,2
3c2f211,,6,4,1
2af4db0,,210,244,5
53d7685,,13,2,2
4c67357,,24,7,4
d3a96a6,,206,0,4
dad6a10,,3,2,1
2237f4e,,67,25,2
9b87091,,18,0,2
ba5b81a,,5,2,2
f8859b1,,1,1,1
3fc81f8,,199,1,6
9b9836c,,8,0,1
6504ece,,40,1,4
cf5e0cf,,4,7,2
3a87215,,0,277,7
e909cbf,,45,33,1
936f75e,,1,1,1
5c00a98,,68,0,4
a0545b4,,8,6,1
fc43a15,,2,2,1
a21147c,,2,0,1
9d7478b,,4457,6384,73
f541243,,149,42,16
cb5f48c,,178,791,12
009e27d,,248,7,4
db74433,,10,7,1
6a6d31f,,57,25,4
a71128c,,58,27,6
02b2cf2,,49,13,3
4b2a4c8,,57,66,24
ee3e208,,6,6,1
9e68813,,1,1,1
8cd7ddc,,1,1,1
251c956,,2,24,2
c225798,,140,70,11
7466f43,,55,14,2
577286d,,46,0,2
4b57c71,,83,11,5
52f9bb5,,3,3,1
65a34eb,,3,2,1
bbbbb22,,1,1,1
2666683,,6,6,1
7c9fe81,,78,5,3
6608a61,,15,3,4
79692e4,,1,0,1
8d4f292,,523,56,7
9211b62,,34,28,4
e8d4fcd,,3,3,3
13a67c3,,1,8,1
80ba8e1,,49,30,8
5d61b03,,672,163,22
