dd84ea7,{'file_name': 'dd84ea7'},md,38,0,38
6dec96b,{'file_name': '6dec96b'},h,30,0,30
ff2a773,{'file_name': 'ff2a773'},cpp,57,16,73
c105e73,{'file_name': 'c105e73'},h,2,0,2
7f82d93,{'file_name': '7f82d93'},cpp,8,3,11
c3c800a,{'file_name': 'c3c800a'},h,5,4,9
ba59158,{'file_name': 'ba59158'},cpp,76,107,183
0cce4a7,{'file_name': '0cce4a7'},h,9,10,19
3eac905,{'file_name': '3eac905'},cpp,91,0,91
00b2f43,{'file_name': '00b2f43'},h,31,0,31
19242dc,{'file_name': '19242dc'},cpp,24,5,29
61b4d9a,{'file_name': '61b4d9a'},h,1,2,3
e5cdc71,{'file_name': 'e5cdc71'},cpp,27,2,29
3c2a6b9,{'file_name': '3c2a6b9'},h,2,0,2
06eac23,{'file_name': '06eac23'},pro,20,2,22
1a8efc0,{'file_name': '1a8efc0'},cpp,8,3,11
833213b,{'file_name': '833213b'},h,2,2,4
1e2d3e2,{'file_name': '1e2d3e2'},cpp,7,1,8
24d9716,{'file_name': '24d9716'},cpp,45,1,46
553dada,{'file_name': '553dada'},h,5,2,7
db6b9e4,{'file_name': 'db6b9e4'},cpp,10,6,16
e2fc7d2,{'file_name': 'e2fc7d2'},cpp,4,3,7
1702601,{'file_name': '1702601'},h,2,1,3
27a0310,{'file_name': '27a0310'},cpp,85,11,96
cf5effc,{'file_name': 'cf5effc'},h,1,0,1
fb662d5,{'file_name': 'fb662d5'},cpp,8,3,11
833213b,{'file_name': '833213b'},h,2,2,4
d8d5851,{'file_name': 'd8d5851'},cpp,77,31,108
be530bc,{'file_name': 'be530bc'},h,2,0,2
fa8d4cf,{'file_name': 'fa8d4cf'},h,1,0,1
c056bd4,{'file_name': 'c056bd4'},cpp,0,13,13
c995580,{'file_name': 'c995580'},h,0,15,15
3ab6bb4,{'file_name': '3ab6bb4'},pro,30,0,30
ec7a50f,{'file_name': 'ec7a50f'},h,12,0,12
e807b5f,{'file_name': 'e807b5f'},cpp,6,1,7
7f0b088,{'file_name': '7f0b088'},h,8,1,9
c53ae55,{'file_name': 'c53ae55'},cpp,30,0,30
7665ad9,{'file_name': '7665ad9'},h,3,0,3
a917d12,{'file_name': 'a917d12'},h,7,1,8
251b416,{'file_name': '251b416'},cpp,130,0,130
d9ce551,{'file_name': 'd9ce551'},h,35,0,35
7324619,{'file_name': '7324619'},cpp,52,23,75
1a2a066,{'file_name': '1a2a066'},h,4,0,4
af05824,{'file_name': 'af05824'},cpp,116,1,117
c627956,{'file_name': 'c627956'},h,5,0,5
f99cf06,{'file_name': 'f99cf06'},cpp,96,35,131
c0fc225,{'file_name': 'c0fc225'},h,12,6,18
64a974a,{'file_name': '64a974a'},cpp,6,1,7
54c2f32,{'file_name': '54c2f32'},h,1,0,1
4b0e07a,{'file_name': '4b0e07a'},cpp,49,2,51
70cae5d,{'file_name': '70cae5d'},h,1,0,1
463ae52,{'file_name': '463ae52'},cpp,0,1,1
e77528f,{'file_name': 'e77528f'},xml,6,0,6
516272b,{'file_name': '516272b'},qrc,3,0,3
2d0a2c1,{'file_name': '2d0a2c1'},png,0,0,0
c738d2a,{'file_name': 'c738d2a'},qss,8,10,18
ad329bb,{'file_name': 'ad329bb'},svg,2,0,2
67d6bbf,{'file_name': '67d6bbf'},png,0,0,0
a9d8f8e,{'file_name': 'a9d8f8e'},cpp,33,0,33
65e21b5,{'file_name': '65e21b5'},h,12,0,12
64dab33,{'file_name': '64dab33'},pro,11,2,13
4ea3655,{'file_name': '4ea3655'},cpp,163,0,163
92d2561,{'file_name': '92d2561'},h,53,0,53
d973c5d,{'file_name': 'd973c5d'},cpp,1,1,2
ab5cc46,{'file_name': 'ab5cc46'},cpp,33,1,34
1971d0a,{'file_name': '1971d0a'},cpp,0,1,1
f8d6951,{'file_name': 'f8d6951'},h,0,1,1
681cd85,{'file_name': '681cd85'},cpp,1,2,3
640a918,{'file_name': '640a918'},h,1,1,2
ee466f7,{'file_name': 'ee466f7'},cpp,22,1,23
a038598,{'file_name': 'a038598'},h,4,0,4
3aa829d,{'file_name': '3aa829d'},cpp,82,4,86
73eadb0,{'file_name': '73eadb0'},h,2,1,3
4ea3655,{'file_name': '4ea3655'},cpp,8,18,26
92d2561,{'file_name': '92d2561'},h,1,1,2
8f6ed6a,{'file_name': '8f6ed6a'},cpp,4,0,4
3b33da5,{'file_name': '3b33da5'},h,1,1,2
fab7372,{'file_name': 'fab7372'},gitignore,73,0,73
3ab6bb4,{'file_name': '3ab6bb4'},pro,30,0,30
ec7a50f,{'file_name': 'ec7a50f'},h,12,0,12
79299d5,{'file_name': '79299d5'},cpp,169,0,169
21cd320,{'file_name': '21cd320'},h,53,0,53
680a6f8,{'file_name': '680a6f8'},h,3,2,5
27620a3,{'file_name': '27620a3'},h,12,0,12
1b0f290,{'file_name': '1b0f290'},cpp,3,1,4
da62fea,{'file_name': 'da62fea'},h,3,1,4
3d58480,{'file_name': '3d58480'},cpp,65,24,89
31de85e,{'file_name': '31de85e'},h,13,1,14
b7d1ef3,{'file_name': 'b7d1ef3'},h,15,0,15
191cd83,{'file_name': '191cd83'},h,19,0,19
cbf76d0,{'file_name': 'cbf76d0'},h,11,1,12
1874664,{'file_name': '1874664'},h,14,0,14
efb898a,{'file_name': 'efb898a'},cpp,62,0,62
c9f6bda,{'file_name': 'c9f6bda'},h,23,0,23
3523d12,{'file_name': '3523d12'},cpp,113,0,113
bb29ca0,{'file_name': 'bb29ca0'},h,22,0,22
d632007,{'file_name': 'd632007'},cpp,228,0,228
aeef848,{'file_name': 'aeef848'},h,25,0,25
6dc6f98,{'file_name': '6dc6f98'},cpp,121,36,157
0b2a093,{'file_name': '0b2a093'},h,15,4,19
8f8e0b2,{'file_name': '8f8e0b2'},cpp,71,15,86
cdfb03c,{'file_name': 'cdfb03c'},h,10,7,17
cbd8938,{'file_name': 'cbd8938'},cpp,115,22,137
909b274,{'file_name': '909b274'},h,12,1,13
1151a27,{'file_name': '1151a27'},cpp,92,15,107
ae0df28,{'file_name': 'ae0df28'},h,26,3,29
6769a95,{'file_name': '6769a95'},cpp,0,55,55
e76ced5,{'file_name': 'e76ced5'},cpp,66,0,66
765210f,{'file_name': '765210f'},h,26,9,35
935ec44,{'file_name': '935ec44'},cpp,42,3,45
0a19953,{'file_name': '0a19953'},h,6,0,6
bbebf5e,{'file_name': 'bbebf5e'},cpp,218,10,228
572dca5,{'file_name': '572dca5'},h,15,1,16
fea6a5e,{'file_name': 'fea6a5e'},cpp,2,1,3
242722c,{'file_name': '242722c'},h,1,1,2
7aa5422,{'file_name': '7aa5422'},svg,0,1,1
d1c20ac,{'file_name': 'd1c20ac'},svg,0,1,1
b25193a,{'file_name': 'b25193a'},qrc,12,0,12
2edd26d,{'file_name': '2edd26d'},svg,2,0,2
11d073b,{'file_name': '11d073b'},svg,2,0,2
cd16c4f,{'file_name': 'cd16c4f'},png,0,0,0
9bf0e17,{'file_name': '9bf0e17'},png,0,0,0
fca7ee9,{'file_name': 'fca7ee9'},png,0,0,0
83ee128,{'file_name': '83ee128'},png,0,0,0
08fbf48,{'file_name': '08fbf48'},png,0,0,0
d2712da,{'file_name': 'd2712da'},png,0,0,0
4d6b7ca,{'file_name': '4d6b7ca'},png,0,0,0
e19a42c,{'file_name': 'e19a42c'},png,0,0,0
62c5b3a,{'file_name': '62c5b3a'},png,0,0,0
eaa4661,{'file_name': 'eaa4661'},cpp,91,0,91
8a4ecfd,{'file_name': '8a4ecfd'},h,32,0,32
f828c5f,{'file_name': 'f828c5f'},pro,13,2,15
9b17fcf,{'file_name': '9b17fcf'},cpp,1,1,2
7d63e29,{'file_name': '7d63e29'},cpp,12,0,12
aad4cdf,{'file_name': 'aad4cdf'},h,3,0,3
fda1b09,{'file_name': 'fda1b09'},h,2,0,2
cbf8310,{'file_name': 'cbf8310'},cpp,9,6,15
aabb55b,{'file_name': 'aabb55b'},cpp,7,0,7
f9c5e5b,{'file_name': 'f9c5e5b'},h,3,2,5
0c58f90,{'file_name': '0c58f90'},cpp,17,2,19
9ffcad1,{'file_name': '9ffcad1'},h,2,2,4
613a097,{'file_name': '613a097'},h,11,0,11
5515d11,{'file_name': '5515d11'},h,1,0,1
770df82,{'file_name': '770df82'},h,3,0,3
8bbfec5,{'file_name': '8bbfec5'},h,4,0,4
2093464,{'file_name': '2093464'},cpp,5,0,5
2745186,{'file_name': '2745186'},h,1,0,1
a181ce5,{'file_name': 'a181ce5'},h,18,0,18
18af7ee,{'file_name': '18af7ee'},cpp,143,0,143
4c0827b,{'file_name': '4c0827b'},h,29,2,31
ddfe0eb,{'file_name': 'ddfe0eb'},cpp,84,0,84
82d529e,{'file_name': '82d529e'},h,42,0,42
82867a3,{'file_name': '82867a3'},cpp,51,0,51
af6419b,{'file_name': 'af6419b'},h,10,1,11
b6b29b0,{'file_name': 'b6b29b0'},cpp,60,0,60
dc910fa,{'file_name': 'dc910fa'},h,27,0,27
6769a95,{'file_name': '6769a95'},cpp,55,0,55
3a1e8a6,{'file_name': '3a1e8a6'},h,121,0,121
95e2dbf,{'file_name': '95e2dbf'},cpp,62,0,62
65440eb,{'file_name': '65440eb'},h,24,0,24
fc6fb35,{'file_name': 'fc6fb35'},cpp,106,2,108
89165d2,{'file_name': '89165d2'},h,14,1,15
93c3775,{'file_name': '93c3775'},ui,22,4,26
b11e00c,{'file_name': 'b11e00c'},xml,5,0,5
7aa5422,{'file_name': '7aa5422'},svg,1,0,1
d1c20ac,{'file_name': 'd1c20ac'},svg,1,0,1
fb80bf3,{'file_name': 'fb80bf3'},qrc,3,0,3
390fdf4,{'file_name': '390fdf4'},png,0,0,0
e5ba75c,{'file_name': 'e5ba75c'},png,0,0,0
aa39670,{'file_name': 'aa39670'},png,0,0,0
b211dbf,{'file_name': 'b211dbf'},pro,9,0,9
9251d60,{'file_name': '9251d60'},cpp,2,0,2
bb11855,{'file_name': 'bb11855'},ui,14,11,25
be9edac,{'file_name': 'be9edac'},cpp,68,62,130
f33a9aa,{'file_name': 'f33a9aa'},h,9,210,219
cd419cd,{'file_name': 'cd419cd'},cpp,43,18,61
e2416ed,{'file_name': 'e2416ed'},h,2,1,3
328fcfa,{'file_name': '328fcfa'},cpp,32,7,39
5c18307,{'file_name': '5c18307'},h,4,0,4
e8ead9d,{'file_name': 'e8ead9d'},cpp,11,2,13
e7e6780,{'file_name': 'e7e6780'},h,15,0,15
46d746e,{'file_name': '46d746e'},h,1,0,1
38d10c7,{'file_name': '38d10c7'},h,20,7,27
c92caf1,{'file_name': 'c92caf1'},h,72,0,72
2e246f6,{'file_name': '2e246f6'},h,75,0,75
dae3c50,{'file_name': 'dae3c50'},cpp,8,0,8
ab32520,{'file_name': 'ab32520'},h,1,0,1
b2495a7,{'file_name': 'b2495a7'},cpp,115,0,115
8810760,{'file_name': '8810760'},h,17,0,17
5236239,{'file_name': '5236239'},h,1,0,1
4dce680,{'file_name': '4dce680'},cpp,44,0,44
6f2569f,{'file_name': '6f2569f'},h,30,0,30
ef87376,{'file_name': 'ef87376'},cpp,52,94,146
102971f,{'file_name': '102971f'},h,35,17,52
bc831b4,{'file_name': 'bc831b4'},cpp,166,20,186
96f08d2,{'file_name': '96f08d2'},h,96,10,106
abcba0f,{'file_name': 'abcba0f'},cpp,6,0,6
0eb183b,{'file_name': '0eb183b'},h,12,0,12
6afcd6a,{'file_name': '6afcd6a'},cpp,6,0,6
56faf13,{'file_name': '56faf13'},h,12,0,12
b30775f,{'file_name': 'b30775f'},cpp,18,0,18
2ef8f06,{'file_name': '2ef8f06'},h,23,0,23
a1e0c6f,{'file_name': 'a1e0c6f'},ui,30,0,30
6203afa,{'file_name': '6203afa'},cpp,0,0,0
3924ea5,{'file_name': '3924ea5'},h,1,1,2
b824eb4,{'file_name': 'b824eb4'},cpp,2,3,5
88f2d6d,{'file_name': '88f2d6d'},h,1,2,3
4ec1903,{'file_name': '4ec1903'},cpp,33,9,42
a677707,{'file_name': 'a677707'},h,3,3,6
cde5849,{'file_name': 'cde5849'},cpp,10,7,17
d62f0ca,{'file_name': 'd62f0ca'},h,1,1,2
cc7ea6c,{'file_name': 'cc7ea6c'},xml,6,0,6
f2802c0,{'file_name': 'f2802c0'},xml,4,0,4
e260c10,{'file_name': 'e260c10'},qrc,10,2,12
50a103a,{'file_name': '50a103a'},png,0,0,0
2fedfce,{'file_name': '2fedfce'},svg,2,0,2
386e34c,{'file_name': '386e34c'},qss,16,0,16
a368539,{'file_name': 'a368539'},svg,2,0,2
42b09eb,{'file_name': '42b09eb'},pro,28,13,41
bb38da4,{'file_name': 'bb38da4'},cpp,5,1,6
e4ebcc4,{'file_name': 'e4ebcc4'},cpp,20,4,24
049c0e7,{'file_name': '049c0e7'},h,2,2,4
5f495a4,{'file_name': '5f495a4'},h,10,0,10
7606c70,{'file_name': '7606c70'},cpp,91,15,106
1dd093f,{'file_name': '1dd093f'},h,43,26,69
23ce98e,{'file_name': '23ce98e'},cpp,38,26,64
539d3d0,{'file_name': '539d3d0'},h,6,3,9
e8276f9,{'file_name': 'e8276f9'},cpp,5,4,9
ee3d6fd,{'file_name': 'ee3d6fd'},h,5,5,10
b9d52cc,{'file_name': 'b9d52cc'},cpp,57,4,61
8237e09,{'file_name': '8237e09'},h,3,2,5
153067e,{'file_name': '153067e'},h,12,0,12
1e506c1,{'file_name': '1e506c1'},h,3,0,3
7c92b26,{'file_name': '7c92b26'},h,43,0,43
2e4d982,{'file_name': '2e4d982'},cpp,12,0,12
48658ba,{'file_name': '48658ba'},h,12,0,12
93c981c,{'file_name': '93c981c'},h,64,0,64
3eca2b0,{'file_name': '3eca2b0'},cpp,47,11,58
c8dc0e2,{'file_name': 'c8dc0e2'},h,33,0,33
1cac918,{'file_name': '1cac918'},cpp,38,0,38
faa65dd,{'file_name': 'faa65dd'},h,35,0,35
0c3e4c8,{'file_name': '0c3e4c8'},cpp,103,0,103
55a23dd,{'file_name': '55a23dd'},h,2,0,2
20817f7,{'file_name': '20817f7'},cpp,90,0,90
d01fa6d,{'file_name': 'd01fa6d'},h,47,0,47
d38bf2a,{'file_name': 'd38bf2a'},ui,31,0,31
8179cf1,{'file_name': '8179cf1'},qrc,11,0,11
2d6458c,{'file_name': '2d6458c'},png,0,0,0
5c874c3,{'file_name': '5c874c3'},qss,21,0,21
b6e7006,{'file_name': 'b6e7006'},svg,1,0,1
c4b641c,{'file_name': 'c4b641c'},cpp,288,0,288
b3645a7,{'file_name': 'b3645a7'},h,251,0,251
82b4dd4,{'file_name': '82b4dd4'},cpp,180,0,180
af19031,{'file_name': 'af19031'},h,40,0,40
bdc5fc2,{'file_name': 'bdc5fc2'},cpp,194,0,194
b070647,{'file_name': 'b070647'},h,51,0,51
6203afa,{'file_name': '6203afa'},cpp,38,0,38
8a4ff2c,{'file_name': '8a4ff2c'},h,25,0,25
485ac62,{'file_name': '485ac62'},cpp,54,0,54
47e5caf,{'file_name': '47e5caf'},h,26,0,26
c03dd63,{'file_name': 'c03dd63'},cpp,142,0,142
515868a,{'file_name': '515868a'},h,41,0,41
a83af58,{'file_name': 'a83af58'},cpp,0,192,192
fb200c6,{'file_name': 'fb200c6'},h,0,42,42
f1aa3aa,{'file_name': 'f1aa3aa'},cpp,0,67,67
a2c8752,{'file_name': 'a2c8752'},pro,30,7,37
416cd8c,{'file_name': '416cd8c'},h,0,27,27
16c398a,{'file_name': '16c398a'},cpp,10,3,13
d99e4b9,{'file_name': 'd99e4b9'},cpp,31,13,44
aac73a2,{'file_name': 'aac73a2'},h,10,3,13
2ac070a,{'file_name': '2ac070a'},ui,1,15,16
b1b4fc6,{'file_name': 'b1b4fc6'},cpp,2,11,13
3b1d1a3,{'file_name': '3b1d1a3'},h,0,1,1
22081a9,{'file_name': '22081a9'},cpp,19,11,30
a11ba2e,{'file_name': 'a11ba2e'},h,2,3,5
8c56557,{'file_name': '8c56557'},h,28,0,28
c056bd4,{'file_name': 'c056bd4'},cpp,13,0,13
c995580,{'file_name': 'c995580'},h,15,0,15
a83af58,{'file_name': 'a83af58'},cpp,136,22,158
fb200c6,{'file_name': 'fb200c6'},h,14,0,14
f1aa3aa,{'file_name': 'f1aa3aa'},cpp,10,2,12
50bb0ca,{'file_name': '50bb0ca'},pro,5,0,5
393eb55,{'file_name': '393eb55'},cpp,120,0,120
416cd8c,{'file_name': '416cd8c'},h,27,0,27
b68dadb,{'file_name': 'b68dadb'},cpp,2,0,2
8d9e03d,{'file_name': '8d9e03d'},cpp,7,1,8
f703da6,{'file_name': 'f703da6'},h,3,1,4
433129b,{'file_name': '433129b'},ui,4,1,5
4da94b8,{'file_name': '4da94b8'},cpp,1,1,2
87b9147,{'file_name': '87b9147'},cpp,61,8,69
151ed6d,{'file_name': '151ed6d'},h,12,7,19
3021ddd,{'file_name': '3021ddd'},ui,6,20,26
0b48d3b,{'file_name': '0b48d3b'},h,4,2,6
3e6c952,{'file_name': '3e6c952'},cpp,78,0,78
935b0ef,{'file_name': '935b0ef'},h,28,0,28
0c0af73,{'file_name': '0c0af73'},cpp,59,0,59
8b9f924,{'file_name': '8b9f924'},h,0,19,19
aca46a4,{'file_name': 'aca46a4'},cpp,0,18,18
c78ad94,{'file_name': 'c78ad94'},pro,12,5,17
f90baf9,{'file_name': 'f90baf9'},cpp,6,2,8
493d8e3,{'file_name': '493d8e3'},ui,2,3,5
cdcad08,{'file_name': 'cdcad08'},cpp,28,0,28
7b8688f,{'file_name': '7b8688f'},h,22,0,22
9bd3c79,{'file_name': '9bd3c79'},cpp,64,0,64
813538f,{'file_name': '813538f'},h,34,0,34
0c86122,{'file_name': '0c86122'},ui,52,0,52
6f010af,{'file_name': '6f010af'},h,24,0,24
8b9f924,{'file_name': '8b9f924'},h,19,0,19
aca46a4,{'file_name': 'aca46a4'},cpp,18,0,18
e9d0e90,{'file_name': 'e9d0e90'},pro,2,0,2
ce6d3c0,{'file_name': 'ce6d3c0'},cpp,1,0,1
f4c30ba,{'file_name': 'f4c30ba'},cpp,9,0,9
6c298c4,{'file_name': '6c298c4'},h,4,0,4
4aa8b89,{'file_name': '4aa8b89'},ui,27,4,31
fab7372,{'file_name': 'fab7372'},gitignore,73,0,73
98774eb,{'file_name': '98774eb'},pro,34,0,34
e23892e,{'file_name': 'e23892e'},ts,3,0,3
fd3e533,{'file_name': 'fd3e533'},cpp,11,0,11
41a26bd,{'file_name': '41a26bd'},cpp,15,0,15
4643e32,{'file_name': '4643e32'},h,21,0,21
b232854,{'file_name': 'b232854'},ui,22,0,22
5f8b228,{'file_name': '5f8b228'},md,1,0,1
fb662d5,{'file_name': 'fb662d5'},cpp,8,3,11
833213b,{'file_name': '833213b'},h,2,2,4
4ea3655,{'file_name': '4ea3655'},cpp,8,18,26
92d2561,{'file_name': '92d2561'},h,1,1,2
8f6ed6a,{'file_name': '8f6ed6a'},cpp,4,0,4
3b33da5,{'file_name': '3b33da5'},h,1,1,2
fab7372,{'file_name': 'fab7372'},gitignore,73,0,73
3ab6bb4,{'file_name': '3ab6bb4'},pro,30,0,30
ec7a50f,{'file_name': 'ec7a50f'},h,12,0,12
79299d5,{'file_name': '79299d5'},cpp,169,0,169
21cd320,{'file_name': '21cd320'},h,53,0,53
e5130c2,{'file_name': 'e5130c2'},py,1,1,2
7670866,{'file_name': '7670866'},py,39,0,39
eef4d90,{'file_name': 'eef4d90'},py,260,0,260
