master,master,254372869,c9c5526,77,https://github.com/Frederick-S/html2pdf/archive/refs/heads/master.zip
dependabot/npm_and_yarn/types/node-16.7.0,master,254372869,e399ca1,78,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/types/node-16.7.0.zip
dependabot/npm_and_yarn/path-parse-1.0.7,master,254372869,7d43432,78,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/path-parse-1.0.7.zip
dependabot/npm_and_yarn/nestjs/schematics-8.0.2,master,254372869,ee9ca47,78,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/nestjs/schematics-8.0.2.zip
dependabot/npm_and_yarn/nestjs/platform-express-7.6.18,master,254372869,645a956,78,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/nestjs/platform-express-7.6.18.zip
dependabot/npm_and_yarn/nestjs/testing-7.6.18,master,254372869,9cd43ae,78,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/nestjs/testing-7.6.18.zip
dependabot/npm_and_yarn/types/puppeteer-5.4.3,master,254372869,405c969,74,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/types/puppeteer-5.4.3.zip
dependabot/npm_and_yarn/ts-jest-25.5.1,master,254372869,86363ca,74,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/ts-jest-25.5.1.zip
dependabot/npm_and_yarn/ts-loader-8.0.10,master,254372869,d031633,74,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/ts-loader-8.0.10.zip
dependabot/npm_and_yarn/supertest-6.1.3,master,254372869,2d0d94c,74,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/supertest-6.1.3.zip
dependabot/npm_and_yarn/ts-node-9.1.1,master,254372869,c13dd17,74,https://github.com/Frederick-S/html2pdf/archive/refs/heads/dependabot/npm_and_yarn/ts-node-9.1.1.zip
master,master,268228900,07ade0a,95,https://github.com/Frederick-S/nhk-easy-api/archive/refs/heads/master.zip
dependabot/add-v2-config-file,master,268228900,4257e50,83,https://github.com/Frederick-S/nhk-easy-api/archive/refs/heads/dependabot/add-v2-config-file.zip
master,master,252945497,0f216cb,62,https://github.com/Frederick-S/jma-api/archive/refs/heads/master.zip
dependabot/add-v2-config-file,master,252945497,a3184e7,59,https://github.com/Frederick-S/jma-api/archive/refs/heads/dependabot/add-v2-config-file.zip
main,main,380457353,8e4dd12,15,https://github.com/Frederick-S/awesome-free-books/archive/refs/heads/main.zip
master,master,110396888,29f7a1e,675,https://github.com/Frederick-S/markote/archive/refs/heads/master.zip
dependabot/npm_and_yarn/marked-3.0.0,master,110396888,3a58a88,676,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/npm_and_yarn/marked-3.0.0.zip
dependabot/npm_and_yarn/webpack-cli-4.8.0,master,110396888,8e47b56,676,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/npm_and_yarn/webpack-cli-4.8.0.zip
dependabot/npm_and_yarn/path-parse-1.0.7,master,110396888,6eee122,676,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/npm_and_yarn/path-parse-1.0.7.zip
dependabot/pip/requests-2.26.0,master,110396888,11d88bb,676,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/pip/requests-2.26.0.zip
dependabot/npm_and_yarn/types/ace-0.0.47,master,110396888,cb91b67,676,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/npm_and_yarn/types/ace-0.0.47.zip
v0.1,master,110396888,4732943,386,https://github.com/Frederick-S/markote/archive/refs/heads/v0.1.zip
dependabot/pip/authlib-0.15.2,master,110396888,61a2a0c,667,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/pip/authlib-0.15.2.zip
dependabot/npm_and_yarn/copy-webpack-plugin-6.4.1,master,110396888,3d325aa,670,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/npm_and_yarn/copy-webpack-plugin-6.4.1.zip
dependabot/npm_and_yarn/vue-loader-15.9.6,master,110396888,e020c5a,670,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/npm_and_yarn/vue-loader-15.9.6.zip
dependabot/npm_and_yarn/axios-0.21.1,master,110396888,4a292d7,670,https://github.com/Frederick-S/markote/archive/refs/heads/dependabot/npm_and_yarn/axios-0.21.1.zip
main,main,364578771,5235d41,46,https://github.com/Frederick-S/yuque-to-markdown/archive/refs/heads/main.zip
master,master,106218638,c178a76,122,https://github.com/Frederick-S/NinetyNineProblems/archive/refs/heads/master.zip
dependabot/add-v2-config-file,master,106218638,d9e83a9,113,https://github.com/Frederick-S/NinetyNineProblems/archive/refs/heads/dependabot/add-v2-config-file.zip
master,master,127387436,181be28,190,https://github.com/Frederick-S/30-seconds-of-csharp/archive/refs/heads/master.zip
dependabot/nuget/Microsoft.NET.Test.Sdk-16.9.1,master,127387436,4c77637,181,https://github.com/Frederick-S/30-seconds-of-csharp/archive/refs/heads/dependabot/nuget/Microsoft.NET.Test.Sdk-16.9.1.zip
dependabot/add-v2-config-file,master,127387436,3c7a4bb,185,https://github.com/Frederick-S/30-seconds-of-csharp/archive/refs/heads/dependabot/add-v2-config-file.zip
master,master,255032743,127c5ed,68,https://github.com/Frederick-S/Strings/archive/refs/heads/master.zip
dependabot/add-v2-config-file,master,255032743,998fc69,61,https://github.com/Frederick-S/Strings/archive/refs/heads/dependabot/add-v2-config-file.zip
master,master,160038588,f353cd2,32,https://github.com/Frederick-S/frederick-s.github.io/archive/refs/heads/master.zip
blog,master,160038588,c4696ee,151,https://github.com/Frederick-S/frederick-s.github.io/archive/refs/heads/blog.zip
dependabot/npm_and_yarn/blog/hexo-5.4.0,master,160038588,e744b2c,124,https://github.com/Frederick-S/frederick-s.github.io/archive/refs/heads/dependabot/npm_and_yarn/blog/hexo-5.4.0.zip
dependabot/add-v2-config-file,master,160038588,5e9b06e,22,https://github.com/Frederick-S/frederick-s.github.io/archive/refs/heads/dependabot/add-v2-config-file.zip
main,main,339349282,74e014d,11,https://github.com/Frederick-S/html2pdf-web/archive/refs/heads/main.zip
master,master,141825063,0c1fa36,118,https://github.com/Frederick-S/Yosoro/archive/refs/heads/master.zip
dependabot/npm_and_yarn/path-parse-1.0.7,master,141825063,ed3513b,119,https://github.com/Frederick-S/Yosoro/archive/refs/heads/dependabot/npm_and_yarn/path-parse-1.0.7.zip
dependabot/npm_and_yarn/tar-2.2.2,master,141825063,07816b9,119,https://github.com/Frederick-S/Yosoro/archive/refs/heads/dependabot/npm_and_yarn/tar-2.2.2.zip
dependabot/npm_and_yarn/dns-packet-1.3.4,master,141825063,cc92fb2,119,https://github.com/Frederick-S/Yosoro/archive/refs/heads/dependabot/npm_and_yarn/dns-packet-1.3.4.zip
releases/v1.0.0,master,141825063,57b75b4,9,https://github.com/Frederick-S/Yosoro/archive/refs/heads/releases/v1.0.0.zip
releases/v1.0.1,master,141825063,ce58e00,17,https://github.com/Frederick-S/Yosoro/archive/refs/heads/releases/v1.0.1.zip
releases/v1.0.2,master,141825063,4d1ee48,23,https://github.com/Frederick-S/Yosoro/archive/refs/heads/releases/v1.0.2.zip
releases/v1.0.3,master,141825063,af5be10,40,https://github.com/Frederick-S/Yosoro/archive/refs/heads/releases/v1.0.3.zip
releases/v1.0.4,master,141825063,a4730d7,59,https://github.com/Frederick-S/Yosoro/archive/refs/heads/releases/v1.0.4.zip
master,master,169346696,569659e,"1,307",https://github.com/Frederick-S/RSSHub/archive/refs/heads/master.zip
dependabot/npm_and_yarn/path-parse-1.0.7,master,169346696,95ac5a4,"1,308",https://github.com/Frederick-S/RSSHub/archive/refs/heads/dependabot/npm_and_yarn/path-parse-1.0.7.zip
dependabot/npm_and_yarn/tar-4.4.15,master,169346696,1a2331c,"1,308",https://github.com/Frederick-S/RSSHub/archive/refs/heads/dependabot/npm_and_yarn/tar-4.4.15.zip
dependabot/npm_and_yarn/urijs-1.19.7,master,169346696,d7a2295,"1,308",https://github.com/Frederick-S/RSSHub/archive/refs/heads/dependabot/npm_and_yarn/urijs-1.19.7.zip
dependabot/npm_and_yarn/prismjs-1.24.0,master,169346696,e186487,"1,308",https://github.com/Frederick-S/RSSHub/archive/refs/heads/dependabot/npm_and_yarn/prismjs-1.24.0.zip
gh-pages,master,169346696,7237326,4,https://github.com/Frederick-S/RSSHub/archive/refs/heads/gh-pages.zip
feature/proxy,master,169346696,9cd9383,995,https://github.com/Frederick-S/RSSHub/archive/refs/heads/feature/proxy.zip
renovate/eslint-5.x,master,169346696,e99447b,"1,308",https://github.com/Frederick-S/RSSHub/archive/refs/heads/renovate/eslint-5.x.zip
renovate/lint-staged-8.x,master,169346696,51434e8,"1,308",https://github.com/Frederick-S/RSSHub/archive/refs/heads/renovate/lint-staged-8.x.zip
renovate/prettier-1.x,master,169346696,0af82d3,"1,308",https://github.com/Frederick-S/RSSHub/archive/refs/heads/renovate/prettier-1.x.zip
master,master,252974852,18282cb,35,https://github.com/Frederick-S/jma-web/archive/refs/heads/master.zip
dependabot/npm_and_yarn/path-parse-1.0.7,master,252974852,fab7863,36,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/path-parse-1.0.7.zip
dependabot/npm_and_yarn/core-js-3.16.0,master,252974852,6b54aa2,36,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/core-js-3.16.0.zip
dependabot/npm_and_yarn/url-parse-1.5.3,master,252974852,58aef3a,36,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/url-parse-1.5.3.zip
dependabot/npm_and_yarn/lint-staged-11.1.1,master,252974852,083e91c,36,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/lint-staged-11.1.1.zip
dependabot/npm_and_yarn/color-string-1.6.0,master,252974852,ee3800c,36,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/color-string-1.6.0.zip
dependabot/npm_and_yarn/http-proxy-1.18.1,master,252974852,9d99577,28,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/http-proxy-1.18.1.zip
dependabot/npm_and_yarn/highlight.js-9.18.5,master,252974852,c4dd4c7,34,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/highlight.js-9.18.5.zip
dependabot/npm_and_yarn/ini-1.3.8,master,252974852,da4cb59,34,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/ini-1.3.8.zip
dependabot/npm_and_yarn/axios-0.21.1,master,252974852,342e197,34,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/axios-0.21.1.zip
dependabot/npm_and_yarn/elliptic-6.5.4,master,252974852,5de535c,34,https://github.com/Frederick-S/jma-web/archive/refs/heads/dependabot/npm_and_yarn/elliptic-6.5.4.zip
master,master,249864751,a7f438c,39,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/master.zip
dependabot/npm_and_yarn/path-parse-1.0.7,master,249864751,9785f48,40,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/path-parse-1.0.7.zip
dependabot/npm_and_yarn/types/react-dom-17.0.9,master,249864751,90604d6,40,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/types/react-dom-17.0.9.zip
dependabot/npm_and_yarn/types/webpack-env-1.16.2,master,249864751,5ba1c60,40,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/types/webpack-env-1.16.2.zip
dependabot/npm_and_yarn/browserslist-4.16.6,master,249864751,ebaacf7,40,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/browserslist-4.16.6.zip
dependabot/npm_and_yarn/websocket-extensions-0.1.4,master,249864751,69fe88c,33,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/websocket-extensions-0.1.4.zip
dependabot/npm_and_yarn/types/mocha-8.2.2,master,249864751,b59c588,36,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/types/mocha-8.2.2.zip
dependabot/npm_and_yarn/y18n-3.2.2,master,249864751,10d5dff,36,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/y18n-3.2.2.zip
dependabot/npm_and_yarn/ssri-6.0.2,master,249864751,79cb5df,36,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/ssri-6.0.2.zip
dependabot/npm_and_yarn/microsoft/rush-stack-compiler-3.3-0.9.44,master,249864751,985ee7c,36,https://github.com/Frederick-S/sp-hacker-news/archive/refs/heads/dependabot/npm_and_yarn/microsoft/rush-stack-compiler-3.3-0.9.44.zip
master,master,246729822,7202498,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/master.zip
dependabot/npm_and_yarn/path-parse-1.0.7,master,246729822,34f1c03,80,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/path-parse-1.0.7.zip
dependabot/npm_and_yarn/vue/test-utils-1.2.2,master,246729822,68abd7d,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/vue/test-utils-1.2.2.zip
dependabot/npm_and_yarn/color-string-1.6.0,master,246729822,5a50cce,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/color-string-1.6.0.zip
dependabot/npm_and_yarn/postcss-7.0.36,master,246729822,1f99760,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/postcss-7.0.36.zip
dependabot/npm_and_yarn/ws-5.2.3,master,246729822,dd920c2,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/ws-5.2.3.zip
dependabot/npm_and_yarn/elliptic-6.5.3,master,246729822,1f74058,77,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/elliptic-6.5.3.zip
dependabot/npm_and_yarn/vue-property-decorator-9.1.2,master,246729822,0b9ada5,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/vue-property-decorator-9.1.2.zip
dependabot/npm_and_yarn/highlight.js-9.18.5,master,246729822,3f3feb1,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/highlight.js-9.18.5.zip
dependabot/npm_and_yarn/ini-1.3.8,master,246729822,1abe12c,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/ini-1.3.8.zip
dependabot/npm_and_yarn/axios-0.21.1,master,246729822,3c0a778,79,https://github.com/Frederick-S/ebooks-web/archive/refs/heads/dependabot/npm_and_yarn/axios-0.21.1.zip
master,master,152255319,f9e855a,534,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/master.zip
dependabot/npm_and_yarn/web/path-parse-1.0.7,master,152255319,0155636,535,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/path-parse-1.0.7.zip
dependabot/npm_and_yarn/web/tar-4.4.15,master,152255319,04fc45c,535,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/tar-4.4.15.zip
dependabot/gradle/com.amazonaws-aws-java-sdk-ses-1.12.38,master,152255319,a60c3fb,535,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/gradle/com.amazonaws-aws-java-sdk-ses-1.12.38.zip
dependabot/npm_and_yarn/web/core-js-3.16.0,master,152255319,c541817,535,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/core-js-3.16.0.zip
dependabot/npm_and_yarn/web/url-parse-1.5.3,master,152255319,760dedb,535,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/url-parse-1.5.3.zip
dependabot/npm_and_yarn/web/websocket-extensions-0.1.4,master,152255319,8443b0a,514,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/websocket-extensions-0.1.4.zip
dependabot/npm_and_yarn/web/dot-prop-4.2.1,master,152255319,58b817d,517,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/dot-prop-4.2.1.zip
dependabot/npm_and_yarn/web/http-proxy-1.18.1,master,152255319,40358ee,517,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/http-proxy-1.18.1.zip
dependabot/npm_and_yarn/web/vue-property-decorator-9.1.2,master,152255319,c6e08f1,527,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/vue-property-decorator-9.1.2.zip
dependabot/npm_and_yarn/web/highlight.js-9.18.5,master,152255319,7a85264,527,https://github.com/Frederick-S/nhk-easy-daily/archive/refs/heads/dependabot/npm_and_yarn/web/highlight.js-9.18.5.zip
master,master,246300470,98db2c3,93,https://github.com/Frederick-S/ebooks-api/archive/refs/heads/master.zip
dependabot/add-v2-config-file,master,246300470,e08c9a3,90,https://github.com/Frederick-S/ebooks-api/archive/refs/heads/dependabot/add-v2-config-file.zip
master,master,389235792,06cc860,"1,118",https://github.com/Frederick-S/web-clipper/archive/refs/heads/master.zip
master,master,202019741,8edaf77,57,https://github.com/rakzhodekams/Fireup/archive/refs/heads/master.zip
dependabot/npm_and_yarn/path-parse-1.0.7,master,202019741,1e35dd8,58,https://github.com/rakzhodekams/Fireup/archive/refs/heads/dependabot/npm_and_yarn/path-parse-1.0.7.zip
dependabot/npm_and_yarn/postcss-7.0.36,master,202019741,2e37e6a,57,https://github.com/rakzhodekams/Fireup/archive/refs/heads/dependabot/npm_and_yarn/postcss-7.0.36.zip
dependabot/npm_and_yarn/dns-packet-1.3.4,master,202019741,f590125,57,https://github.com/rakzhodekams/Fireup/archive/refs/heads/dependabot/npm_and_yarn/dns-packet-1.3.4.zip
dependabot/npm_and_yarn/websocket-extensions-0.1.4,master,202019741,05897f1,57,https://github.com/rakzhodekams/Fireup/archive/refs/heads/dependabot/npm_and_yarn/websocket-extensions-0.1.4.zip
dependabot/npm_and_yarn/elliptic-6.5.4,master,202019741,22657fb,57,https://github.com/rakzhodekams/Fireup/archive/refs/heads/dependabot/npm_and_yarn/elliptic-6.5.4.zip
dependabot/npm_and_yarn/url-parse-1.5.1,master,202019741,a5a18c9,57,https://github.com/rakzhodekams/Fireup/archive/refs/heads/dependabot/npm_and_yarn/url-parse-1.5.1.zip
master,master,248039469,7d47e31,146,https://github.com/rakzhodekams/Linux/archive/refs/heads/master.zip
main,main,383948614,abab688,2,https://github.com/rakzhodekams/adac/archive/refs/heads/main.zip
master,master,236620297,6649544,21,https://github.com/rakzhodekams/video_aulas/archive/refs/heads/master.zip
main,main,368500921,d7575d7,1,https://github.com/rakzhodekams/livros/archive/refs/heads/main.zip
main,main,375901058,2e8b947,24,https://github.com/shivangraikar/shivangraikar.github.io/archive/refs/heads/main.zip
master,master,395053334,63ac09e,"2,151",https://github.com/shivangraikar/Python/archive/refs/heads/master.zip
Python-3.10-beta-1,master,395053334,79dd0ec,"2,115",https://github.com/shivangraikar/Python/archive/refs/heads/Python-3.10-beta-1.zip
mypy_--install-types_--non-interactive,master,395053334,8ed670e,"2,132",https://github.com/shivangraikar/Python/archive/refs/heads/mypy_--install-types_--non-interactive.zip
Write-for-current-Python,master,395053334,0912246,"2,120",https://github.com/shivangraikar/Python/archive/refs/heads/Write-for-current-Python.zip
Fix-ftp-to-allow-doctests,master,395053334,a0d31fe,"1,097",https://github.com/shivangraikar/Python/archive/refs/heads/Fix-ftp-to-allow-doctests.zip
doubly_linked_list.py-Add-doctests,master,395053334,73b166f,"1,552",https://github.com/shivangraikar/Python/archive/refs/heads/doubly_linked_list.py-Add-doctests.zip
itsvinayak-patch-1,master,395053334,35b96fc,"1,611",https://github.com/shivangraikar/Python/archive/refs/heads/itsvinayak-patch-1.zip
max-complexityto-15,master,395053334,d798bee,"1,598",https://github.com/shivangraikar/Python/archive/refs/heads/max-complexityto-15.zip
Python-3.9rc2,master,395053334,d38369a,"1,733",https://github.com/shivangraikar/Python/archive/refs/heads/Python-3.9rc2.zip
main,main,363234446,ed7a8fb,28,https://github.com/shivangraikar/DataSciencevalue/archive/refs/heads/main.zip
add-license-1,main,363234446,f2bec73,25,https://github.com/shivangraikar/DataSciencevalue/archive/refs/heads/add-license-1.zip
master,master,398796381,adc1707,9,https://github.com/shivangraikar/golorem/archive/refs/heads/master.zip
master,master,275884974,16f609c,30,https://github.com/shivangraikar/WC-Generator/archive/refs/heads/master.zip
dependabot/pip/pillow-8.2.0,master,275884974,369d330,29,https://github.com/shivangraikar/WC-Generator/archive/refs/heads/dependabot/pip/pillow-8.2.0.zip
main,main,368899480,c3a0d59,17,https://github.com/shivangraikar/Distributed-Computing/archive/refs/heads/main.zip
main,main,367337176,e0f82d8,5,https://github.com/shivangraikar/NLP-Patient-summary/archive/refs/heads/main.zip
master,master,372276855,d01286d,235,https://github.com/shivangraikar/particles.js/archive/refs/heads/master.zip
dev,master,372276855,c18c1b4,241,https://github.com/shivangraikar/particles.js/archive/refs/heads/dev.zip
main,main,362507204,0be8296,1,https://github.com/shivangraikar/DS/archive/refs/heads/main.zip
master,master,280207138,d12fe80,27,https://github.com/shivangraikar/Twitter-Data-Mining-For-Targeted-Marketing/archive/refs/heads/master.zip
master,master,284735670,9d2564c,29,https://github.com/shivangraikar/Golang-Database/archive/refs/heads/master.zip
master,master,278401215,c69fb29,5,https://github.com/shivangraikar/website/archive/refs/heads/master.zip
master,master,277892393,c74bd31,160,https://github.com/shivangraikar/simplefolio/archive/refs/heads/master.zip
master,master,263372918,49bd569,12,https://github.com/shivangraikar/Golang/archive/refs/heads/master.zip
master,master,275598272,3349c49,"3,931",https://github.com/shivangraikar/flask/archive/refs/heads/master.zip
0.12.x,master,275598272,79c71f2,"2,674",https://github.com/shivangraikar/flask/archive/refs/heads/0.12.x.zip
1.0.x,master,275598272,d92b64a,"3,469",https://github.com/shivangraikar/flask/archive/refs/heads/1.0.x.zip
1.1.x,master,275598272,88c9c68,"3,787",https://github.com/shivangraikar/flask/archive/refs/heads/1.1.x.zip
master,master,272691813,93bd621,4,https://github.com/shivangraikar/NLP/archive/refs/heads/master.zip
master,master,272175749,87ea29e,41,https://github.com/shivangraikar/Facial_Expression_Recognition_APP/archive/refs/heads/master.zip
master,master,272975256,e7c608a,529,https://github.com/shivangraikar/word_cloud/archive/refs/heads/master.zip
integral,master,272975256,dd8747c,11,https://github.com/shivangraikar/word_cloud/archive/refs/heads/integral.zip
